feature1,Rv0022c,Rv0023,Rv0042c,Rv0047c,Rv0054,Rv0067c,Rv0078,Rv0081,Rv0117,Rv0135c,Rv0158,Rv0195,Rv0232,Rv0238,Rv0302,Rv0324,Rv0330c,Rv0353,Rv0445c,Rv0474,Rv0494,Rv0602c,Rv0623,Rv0653c,Rv0674,Rv0767c,Rv0827c,Rv0880,Rv0891c,Rv0894,Rv0967,Rv1049,Rv1176c,Rv1186c,Rv1189,Rv1219c,Rv1332--Rv1828--Rv0981,Rv1359,Rv1379,Rv1395,Rv1404,Rv1423,Rv1460,Rv1473A,Rv1556,Rv1657,Rv1674c,Rv1675c,Rv1719,Rv1773c,Rv1846c,Rv1956,Rv1990c,Rv1994c,Rv2009,Rv2011c,Rv2017,Rv2021c,Rv2034,Rv2069,Rv2250c,Rv2359,Rv2488c,Rv2506,Rv2595,Rv2642,Rv2745c,Rv2760c,Rv2779c,Rv2827c,Rv3050c,Rv3066,Rv3082c,Rv3095,Rv3124,Rv3133c,Rv3160c,Rv3164c,Rv3167c,Rv3173c,Rv3183,Rv3219,Rv3223c,Rv3246c,Rv3249c,Rv3260c,Rv3291c,Rv3405c,Rv3414c,Rv3416,Rv3417c,Rv3557c,Rv3597c,Rv3676,Rv3830c,Rv3833,Rv3849,Rv3855,Rv3862c,Rv3911
Rv3164c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,-0.013333333333333308
Rv3167c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3173c,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,0.00666666666666671,0.0,0.0,-0.006666666666666654,0.033333333333333326,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.20333333333333337,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,0.0,-0.006666666666666654,-0.010000000000000009,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,0.0,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,0.0,-0.003333333333333355,0.0,0.0,-0.023333333333333317,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,0.0,-0.003333333333333355,-0.006666666666666654,0.0,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.016666666666666663,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,-0.006666666666666654,-0.006666666666666654,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,-0.006666666666666654,-0.016666666666666663,0.0,-0.006666666666666654,0.2766666666666666
Rv3183,0.0,0.0,0.0,-0.003333333333333355,0.040000000000000036,0.0,0.0,-0.016666666666666663,0.0,0.0,-0.036666666666666625,0.0,0.05666666666666664,0.0,0.09333333333333338,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050000000000000044,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.033333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,0.0,-0.010000000000000009,0.0,0.026666666666666616,-0.010000000000000009,-0.003333333333333355
Rv3219,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3223c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3246c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17000000000000004,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,-0.013333333333333308,0.18666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17666666666666664,0.0,0.18666666666666665,0.0,0.0,0.0,0.0,-0.003333333333333355
Rv3249c,0.0,0.2866666666666666,0.0,-0.003333333333333355,-0.006666666666666654,0.0,0.0,0.32666666666666666,0.0,0.0,0.010000000000000009,0.32666666666666666,0.0,0.0,0.3766666666666667,0.0,0.41000000000000003,0.0,0.0,-0.026666666666666672,0.0,0.0,0.0,-0.016666666666666663,-0.010000000000000009,-0.013333333333333308,0.0,0.29666666666666663,0.0,-0.006666666666666654,-0.016666666666666663,0.0,0.0,0.23333333333333328,-0.023333333333333317,-0.016666666666666663,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.010000000000000009,0.07666666666666666,0.41333333333333333,0.0,0.0,0.0,0.0,0.4,-0.003333333333333355,0.0,-0.006666666666666654,0.0,0.0,0.22999999999999998,-0.020000000000000018,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.2733333333333333,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.2733333333333333,0.0,-0.006666666666666654,0.0,0.3833333333333333,0.0,0.0,-0.006666666666666654,0.033333333333333326,0.0,0.0,0.0,0.0,0.0,0.3833333333333333,0.16000000000000003,0.0,0.31666666666666665,-0.003333333333333355,0.0,0.043333333333333335,0.0,0.41333333333333333,-0.013333333333333308,-0.03666666666666668,0.3633333333333333,-0.013333333333333308,0.046666666666666634
Rv3260c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.026666666666666616,0.0,-0.006666666666666654,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,-0.026666666666666672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03999999999999998,0.0,0.0,0.0,-0.023333333333333317
Rv3291c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333308,0.0,0.31333333333333335,0.0,0.3933333333333333,0.0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.29333333333333333
Rv3405c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10666666666666669,0.0,-0.026666666666666672,0.0,0.0,0.0,0.0,0.026666666666666616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0
Rv3414c,0.0,0.0,0.0,-0.0033333333333332993,0.026666666666666616,0.0,0.0,-0.030000000000000027,0.0,0.0,-0.033333333333333326,-0.06333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01666666666666672,0.0,0.0,0.0,0.0,0.0,0.0,-0.08999999999999997,0.0,0.0,0.0,0.0,-0.20333333333333337,0.0,-0.06000000000000005,0.0,0.0,0.0,0.0,-0.01666666666666672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,-0.15000000000000002
Rv3416,0.0,0.0,0.0,-0.003333333333333355,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,-0.07666666666666666,-0.003333333333333355,0.2466666666666667,0.0,0.31999999999999995,0.0,0.0,-0.003333333333333355,0.0,0.1433333333333333,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,-0.003333333333333355,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,-0.003333333333333355,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.22999999999999998,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08666666666666667,-0.006666666666666654,0.0,-0.006666666666666654
Rv3417c,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,-0.010000000000000009,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,-0.023333333333333317,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,-0.033333333333333326,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.0
Rv3557c,0.0,0.0,0.0,-0.0033333333333332993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3597c,0.0,0.0,-0.033333333333333326,0.026666666666666616,0.039999999999999925,-0.050000000000000044,0.0,-0.013333333333333308,-0.010000000000000009,0.0,0.016666666666666607,-0.040000000000000036,0.0,0.0,0.030000000000000027,0.0,0.0,0.0,-0.023333333333333317,-0.10999999999999999,0.0,0.0,0.0,-0.046666666666666634,0.0,0.0,0.0,-0.08999999999999997,0.0,0.0,0.0,0.006666666666666599,-0.14,0.0,-0.06000000000000005,0.010000000000000009,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0033333333333332993,-0.14,0.0,0.0033333333333332993,0.0,0.0,0.0,0.023333333333333317,0.0,0.0,0.0,-0.08000000000000007,0.046666666666666634,-0.013333333333333308,0.0,0.0,0.05999999999999994,-0.033333333333333326,0.0,0.013333333333333308,0.0,0.0,0.0,-0.1433333333333333,0.0,0.0,-0.29000000000000004,0.0,0.0,0.010000000000000009,0.0,0.013333333333333308,0.0033333333333332993,0.026666666666666616,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,0.0,-0.17666666666666664,0.043333333333333335,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.19333333333333336,0.0,0.0,0.0,-0.25,-0.21000000000000008,-0.0033333333333332993,0.0,-0.08333333333333337
Rv3676,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rv3830c,0.0,0.0,0.0,0.0,0.3733333333333333,0.0,0.0,0.3566666666666667,0.0,0.0,0.023333333333333317,0.0,0.32666666666666666,0.0,0.42333333333333334,-0.020000000000000018,0.0,0.0,0.0,0.23333333333333328,0.0,0.0,0.0,0.2866666666666666,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.0,-0.030000000000000027,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,0.32999999999999996,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.32666666666666666,0.0,0.0,-0.010000000000000009,-0.026666666666666672,0.42666666666666664,-0.016666666666666663,0.0,-0.010000000000000009,0.07333333333333336,0.0,0.0,0.010000000000000009,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19333333333333336,-0.013333333333333308,0.3466666666666667,0.0,0.4066666666666666,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.18666666666666665,0.41333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,0.17000000000000004,-0.010000000000000009,0.0,0.30666666666666664
Rv3833,0.0,0.0,0.0,-0.03999999999999998,0.17666666666666664,-0.03999999999999998,-0.020000000000000018,-0.033333333333333326,-0.020000000000000018,0.0,0.0,-0.003333333333333355,0.1333333333333333,0.0,-0.03666666666666668,-0.010000000000000009,-0.023333333333333317,-0.03999999999999998,0.0,0.026666666666666616,0.0,-0.023333333333333317,0.0,0.07333333333333336,-0.023333333333333317,-0.020000000000000018,0.0,-0.03666666666666668,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,-0.023333333333333317,0.0,0.0,-0.03666666666666668,0.0,-0.023333333333333317,0.0,0.0,-0.016666666666666663,-0.013333333333333308,0.0,-0.026666666666666672,-0.023333333333333317,0.0,0.0,0.16666666666666663,0.0,0.0,0.0,0.11333333333333329,0.19333333333333336,-0.023333333333333317,-0.010000000000000009,0.0,-0.016666666666666663,0.0,0.0,-0.04666666666666669,-0.023333333333333317,-0.010000000000000009,0.0,-0.03666666666666668,0.0,-0.013333333333333308,0.0,-0.03666666666666668,0.0,0.0,-0.023333333333333317,0.1333333333333333,-0.016666666666666663,-0.03666666666666668,0.0,-0.010000000000000009,0.0,-0.006666666666666654,-0.010000000000000009,0.0,0.0,0.0,-0.013333333333333308,-0.03999999999999998,0.0,-0.006666666666666654,0.0,0.0,-0.020000000000000018,0.0,-0.25,0.0,-0.023333333333333317,0.0,0.0,-0.03666666666666668,0.00666666666666671,0.18333333333333335
Rv3849,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03999999999999998,0.0,-0.013333333333333308,0.0,0.0,-0.016666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.036666666666666625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333308,0.0,0.0,0.0,0.0,0.17000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,0.0,0.0,0.0,0.036666666666666625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016666666666666663,0.0,0.0,0.0,0.0,-0.03666666666666668,0.0,0.0,0.0,0.0,0.08666666666666667,0.0,0.0,-0.21000000000000008,0.0,0.17000000000000004,0.0,0.0,0.18000000000000005,0.0,-0.013333333333333308
Rv3855,0.0,-0.006666666666666654,-0.013333333333333308,-0.010000000000000009,0.31999999999999995,0.0,-0.003333333333333355,-0.016666666666666663,0.0,0.0,0.0033333333333332993,0.33666666666666667,0.29000000000000004,0.0,0.3566666666666667,-0.006666666666666654,-0.010000000000000009,0.0,-0.003333333333333355,0.21999999999999997,-0.013333333333333308,-0.010000000000000009,0.0,0.23333333333333328,-0.013333333333333308,-0.003333333333333355,0.0,0.29666666666666663,0.0,0.0,0.0,0.0,0.0,-0.033333333333333326,0.0,-0.016666666666666663,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,-0.033333333333333326,0.25,-0.013333333333333308,0.0,-0.006666666666666654,-0.010000000000000009,-0.013333333333333308,0.2866666666666666,0.0,0.0,-0.006666666666666654,-0.010000000000000009,0.3766666666666667,0.31333333333333335,0.0,-0.010000000000000009,-0.03999999999999998,0.0,-0.010000000000000009,0.020000000000000018,-0.013333333333333308,0.0,0.0,-0.010000000000000009,0.0,0.0,-0.033333333333333326,0.0,0.0,0.0,0.0,0.29333333333333333,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.026666666666666616,0.0,0.0,0.0,0.3633333333333333,0.0,0.0,0.0,-0.033333333333333326,-0.006666666666666654,0.0,0.0,-0.0033333333333332993,0.0,-0.010000000000000009,-0.03666666666666668,0.18000000000000005,0.0,0.043333333333333335,0.2633333333333333
Rv3862c,0.0,0.0,0.0,-0.013333333333333308,0.0,0.0,-0.006666666666666654,-0.026666666666666672,0.0,0.0,0.0,0.036666666666666625,-0.010000000000000009,0.0,0.07666666666666666,0.0,0.0,0.0,0.0,0.0033333333333332993,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,-0.006666666666666654,0.0,0.0,0.0,0.0,0.0,0.0,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023333333333333317,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,-0.023333333333333317,0.0,0.0,0.0,0.0,0.0,0.0,-0.006666666666666654,-0.010000000000000009,-0.003333333333333355,0.0,-0.030000000000000027,0.0,0.0,-0.006666666666666654,-0.010000000000000009,0.0,0.0,0.0,-0.013333333333333308,0.0,-0.030000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00666666666666671,0.0,0.043333333333333335,0.0,0.053333333333333344
Rv3911,0.0,-0.003333333333333355,-0.023333333333333317,-0.003333333333333355,0.2833333333333333,0.2366666666666667,0.0,0.27,0.0,0.0,-0.11333333333333329,0.10999999999999999,0.17666666666666664,0.0,0.29333333333333333,0.0,-0.016666666666666663,-0.020000000000000018,0.0,0.08666666666666667,0.0,-0.016666666666666663,0.0,-0.006666666666666654,-0.010000000000000009,-0.006666666666666654,0.0,0.27,0.0,0.0,0.0,0.0,0.0,-0.013333333333333308,-0.016666666666666663,-0.016666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013333333333333308,0.06666666666666665,-0.013333333333333308,0.0,0.0,-0.016666666666666663,0.0,0.2866666666666666,-0.006666666666666654,-0.006666666666666654,0.0,0.0,0.0,-0.006666666666666654,-0.003333333333333355,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,-0.010000000000000009,-0.006666666666666654,0.0,0.0,-0.016666666666666663,0.0,0.0,-0.006666666666666654,-0.016666666666666663,-0.016666666666666663,0.0,0.30333333333333334,-0.013333333333333308,0.0,0.2766666666666666,-0.003333333333333355,0.0,0.0,-0.003333333333333355,0.046666666666666634,-0.023333333333333317,0.29333333333333333,0.0,-0.15000000000000002,-0.006666666666666654,0.0,0.0,-0.08333333333333337,0.0,0.30666666666666664,0.18333333333333335,-0.013333333333333308,0.2633333333333333,0.053333333333333344,0.0
