,GENE_ID,state
561,Rv1004c,S2
562,Rv1087,S2
563,Rv1091,S2
564,Rv1325c,S2
565,Rv1441c,S2
566,Rv1768,S2
567,Rv1818c,S2
568,Rv2033c,S2
569,Rv2153c,S2
570,Rv2526,S2
571,Rv2541,S2
572,Rv2810c,S2
573,Rv3020c,S2
574,Rv3378c,S2
575,Rv3388,S2
576,Rv3507,S2
577,Rv3511,S2
578,Rv3512,S2
579,Rv3514,S2
580,Rv0612,S2
581,Rv0816c,S2
582,Rv1145,S2
583,Rv1686c,S2
584,Rv1777,S2
585,Rv2646,S2
586,Rv3361c,S2
587,Rv3387,S2
588,Rv3553,S2
589,Rv3559c,S2
590,Rv0032,S2
591,Rv0097,S2
592,Rv0098,S2
593,Rv0110,S2
594,Rv0115,S2
595,Rv0142,S2
596,Rv0192A,S2
597,Rv0193c,S2
598,Rv0217c,S2
599,Rv0218,S2
600,Rv0304c,S2
601,Rv0305c,S2
602,Rv0325,S2
603,Rv0326,S2
604,Rv0355c,S2
605,Rv0393,S2
606,Rv0396,S2
607,Rv0397,S2
608,Rv0416,S2
609,Rv0487,S2
610,Rv0605,S2
611,Rv0744c,S2
612,Rv0755c,S2
613,Rv0764c,S2
614,Rv0804,S2
615,Rv0893c,S2
616,Rv0977,S2
617,Rv0987,S2
618,Rv1028A,S2
619,Rv1036c,S2
620,Rv1058,S2
621,Rv1068c,S2
622,Rv1105,S2
623,Rv1135c,S2
624,Rv1191,S2
625,Rv1203c,S2
626,Rv1468c,S2
627,Rv1503c,S2
628,Rv1509,S2
629,Rv1569,S2
630,Rv1702c,S2
631,Rv1755c,S2
632,Rv1786,S2
633,Rv1817,S2
634,Rv1917c,S2
635,Rv2014,S2
636,Rv2026c,S2
637,Rv2039c,S2
638,Rv2088,S2
639,Rv2126c,S2
640,Rv2236c,S2
641,Rv2267c,S2
642,Rv2277c,S2
643,Rv2279,S2
644,Rv2308,S2
645,Rv2349c,S2
646,Rv2352c,S2
647,Rv2353c,S2
648,Rv2355,S2
649,Rv2365c,S2
650,Rv2423,S2
651,Rv2435c,S2
652,Rv2491,S2
653,Rv2577,S2
654,Rv2649,S2
655,Rv2730,S2
656,Rv2739c,S2
657,Rv2755c,S2
658,Rv2756c,S2
659,Rv2822c,S2
660,Rv2835c,S2
661,Rv2853,S2
662,Rv2886c,S2
663,Rv2894c,S2
664,Rv2974c,S2
665,Rv2975c,S2
666,Rv2998A,S2
667,Rv3019c,S2
668,Rv3064c,S2
669,Rv3090,S2
670,Rv3108,S2
671,Rv3111,S2
672,Rv3113,S2
673,Rv3164c,S2
674,Rv3183,S2
675,Rv3187,S2
676,Rv3324c,S2
677,Rv3343c,S2
678,Rv3350c,S2
679,Rv3357,S2
680,Rv3358,S2
681,Rv3367,S2
682,Rv3421c,S2
683,Rv3533c,S2
684,Rv3561,S2
685,Rv3595c,S2
686,Rv3665c,S2
687,Rv3776,S2
688,Rv3828c,S2
689,Rv3897c,S2
690,Rvnt01,S2
691,Rvnt03,S2
692,Rvnt10,S2
693,Rvnt13,S2
694,Rvnt14,S2
695,Rvnt16,S2
696,Rvnt21,S2
697,Rvnt24,S2
698,Rvnt34,S2
699,Rv0365c,S2
700,Rv0366c,S2
701,Rv0534c,S2
702,Rv0666,S2
703,Rv1003,S2
704,Rv1112,S2
705,Rv1115,S2
706,Rv1258c,S2
707,Rv1276c,S2
708,Rv1413,S2
709,Rv1579c,S2
710,Rv1889c,S2
711,Rv2177c,S2
712,Rv2305,S2
713,Rv2478c,S2
714,Rv2549c,S2
715,Rv2647,S2
716,Rv2914c,S2
717,Rv2966c,S2
718,Rv3196,S2
719,Rv3294c,S2
720,Rv3439c,S2
721,Rv3440c,S2
722,Rv3635,S2
723,Rv3792,S2
724,Rv3860,S2
725,Rv3899c,S2
726,Rv0162c,S2
727,Rv0944,S2
728,Rv0964c,S2
729,Rv1008,S2
730,Rv1087A,S2
731,Rv1588c,S2
732,Rv1716,S2
733,Rv1754c,S2
734,Rv1922,S2
735,Rv2047c,S2
736,Rv2056c,S2
737,Rv2085,S2
738,Rv2113,S2
739,Rv2438A,S2
740,Rv2806,S2
741,Rv2850c,S2
742,Rv2983,S2
743,Rv3027c,S2
744,Rv3072c,S2
745,Rv3106,S2
746,Rv3383c,S2
747,Rv3466,S2
748,Rv3517,S2
749,Rvnt31,S2
750,Rv0226c,S2
751,Rv0359,S2
752,Rv0405,S2
753,Rv0406c,S2
754,Rv0428c,S2
755,Rv0536,S2
756,Rv0890c,S2
757,Rv1399c,S2
758,Rv1568,S2
759,Rv1718,S2
760,Rv1761c,S2
761,Rv1866,S2
762,Rv2048c,S2
763,Rv2307B,S2
764,Rv2403c,S2
765,Rv2671,S2
766,Rv2679,S2
767,Rv2754c,S2
768,Rv2832c,S2
769,Rv3032,S2
770,Rv3122,S2
771,Rv3262,S2
772,Rv3308,S2
773,Rv3375,S2
774,Rv3578,S2
775,Rv3621c,S2
776,Rv3713,S2
777,Rv3834c,S2
778,Rv3902c,S2
779,Rvnt19,S2
780,Rvnt25,S2
781,Rvnt35,S2
782,Rvnt36,S2
783,Rv0550c,S2
784,Rv1651c,S2
785,Rv2741,S2
786,Rv0921,S2
787,Rv0023,S2
788,Rv0427c,S2
789,Rv0541c,S2
790,Rv0695,S2
791,Rv1069c,S2
792,Rv1084,S2
793,Rv1278,S2
794,Rv1427c,S2
795,Rv1457c,S2
796,Rv1570,S2
797,Rv2559c,S2
798,Rv3031,S2
799,Rv3039c,S2
800,Rv3300c,S2
801,Rv3313c,S2
802,Rv3575c,S2
803,Rv3670,S2
804,Rv0024,S2
805,Rv0033,S2
806,Rv0078,S2
807,Rv0151c,S2
808,Rv0152c,S2
809,Rv0163,S2
810,Rv0191,S2
811,Rv0329c,S2
812,Rv0386,S2
813,Rv0399c,S2
814,Rv0482,S2
815,Rv0488,S2
816,Rv0561c,S2
817,Rv0593,S2
818,Rv0604,S2
819,Rv0687,S2
820,Rv0762c,S2
821,Rv0779c,S2
822,Rv0796,S2
823,Rv0878c,S2
824,Rv0904c,S2
825,Rv0917,S2
826,Rv0962c,S2
827,Rv0963c,S2
828,Rv0992c,S2
829,Rv1075c,S2
830,Rv1113,S2
831,Rv1114,S2
832,Rv1116,S2
833,Rv1116A,S2
834,Rv1120c,S2
835,Rv1244,S2
836,Rv1266c,S2
837,Rv1357c,S2
838,Rv1369c,S2
839,Rv1385,S2
840,Rv1406,S2
841,Rv1423,S2
842,Rv1431,S2
843,Rv1514c,S2
844,Rv1548c,S2
845,Rv1556,S2
846,Rv1572c,S2
847,Rv1660,S2
848,Rv1671,S2
849,Rv1722,S2
850,Rv1727,S2
851,Rv1753c,S2
852,Rv1756c,S2
853,Rv1764,S2
854,Rv1918c,S2
855,Rv1961,S2
856,Rv2015c,S2
857,Rv2023A,S2
858,Rv2023c,S2
859,Rv2025c,S2
860,Rv2037c,S2
861,Rv2038c,S2
862,Rv2063,S2
863,Rv2065,S2
864,Rv2095c,S2
865,Rv2106,S2
866,Rv2121c,S2
867,Rv2167c,S2
868,Rv2205c,S2
869,Rv2207,S2
870,Rv2253,S2
871,Rv2268c,S2
872,Rv2274c,S2
873,Rv2307c,S2
874,Rv2340c,S2
875,Rv2408,S2
876,Rv2425c,S2
877,Rv2436,S2
878,Rv2479c,S2
879,Rv2514c,S2
880,Rv2530A,S2
881,Rv2591,S2
882,Rv2615c,S2
883,Rv2621c,S2
884,Rv2635,S2
885,Rv2677c,S2
886,Rv2768c,S2
887,Rv2796c,S2
888,Rv2814c,S2
889,Rv2820c,S2
890,Rv2896c,S2
891,Rv2910c,S2
892,Rv2980,S2
893,Rv3070,S2
894,Rv3079c,S2
895,Rv3097c,S2
896,Rv3159c,S2
897,Rv3185,S2
898,Rv3228,S2
899,Rv3256c,S2
900,Rv3292,S2
901,Rv3293,S2
902,Rv3326,S2
903,Rv3335c,S2
904,Rv3347c,S2
905,Rv3380c,S2
906,Rv3431c,S2
907,Rv3475,S2
908,Rv3500c,S2
909,Rv3501c,S2
910,Rv3555c,S2
911,Rv3558,S2
912,Rv3560c,S2
913,Rv3589,S2
914,Rv3664c,S2
915,Rv3700c,S2
916,Rv3712,S2
917,Rv3770B,S2
918,Rv3812,S2
919,Rv3845,S2
920,Rv3887c,S2
921,Rvnt17,S2
922,Rvnt39,S2
923,Rvnt40,S2
924,Rv0929,S2
925,Rv2528c,S2
926,Rv2803,S2
927,Rv3017c,S2
928,Rv3063,S2
929,Rv3169,S2
930,Rv3188,S2
931,Rv3515c,S2
932,Rv3543c,S2
933,Rv2636,S2
934,Rv0117,S2
935,Rv0551c,S2
936,Rv0908,S2
937,Rv1026,S2
938,Rv1030,S2
939,Rv1125,S2
940,Rv1176c,S2
941,Rv1273c,S2
942,Rv1426c,S2
943,Rv1493,S2
944,Rv1610,S2
945,Rv2017,S2
946,Rv2062c,S2
947,Rv2092c,S2
948,Rv2231c,S2
949,Rv2254c,S2
950,Rv2417c,S2
951,Rv2552c,S2
952,Rv2848c,S2
953,Rv2973c,S2
954,Rv3562,S2
955,Rv3566A,S2
956,Rv3566c,S2
957,Rv3757c,S2
958,Rv0319,S2
959,Rv0894,S2
960,Rv1417,S2
961,Rv1672c,S2
962,Rv1680,S2
963,Rv2086,S2
964,Rv2600,S2
965,Rv2827c,S2
966,Rv3176c,S2
967,Rv3544c,S2
968,Rv0067c,S2
969,Rv0549c,S2
970,Rv2337c,S2
971,Rv2670c,S2
972,Rv0784,S2
973,Rv1587c,S2
974,Rv2618,S2
975,Rv2669,S2
976,Rv2864c,S2
977,Rv3314c,S2
